
Note: No compatibility mode selected!


Circuit: Two-Stage CMOS Op-Amp

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
n_d2 = 3.328068e+00
n_d3 = 3.328068e+00
n_m1 = 3.922734e+00
n_tail = 8.458424e-01
vbias_n = 1.500000e+00
vbias_n#branch = 0.000000e+00
vbias_p = 3.500000e+00
vbias_p#branch = 0.000000e+00
vdd = 5.000000e+00
vdd#branch = -1.98547e-03
vin_n = 2.500000e+00
vin_n#branch = 0.000000e+00
vin_p = 2.500000e+00
vin_p#branch = 0.000000e+00
vout = 9.054408e-02
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1001
                             Two-Stage CMOS Op-Amp
                             AC Analysis  Sun Dec 14 21:36:13  2025
--------------------------------------------------------------------------------
Index   frequency       vout                            
--------------------------------------------------------------------------------
0	1.000000e-01	-1.17013e+00,	1.184633e-07	
1	1.023293e-01	-1.17013e+00,	1.212227e-07	
2	1.047129e-01	-1.17013e+00,	1.240463e-07	
3	1.071519e-01	-1.17013e+00,	1.269357e-07	
4	1.096478e-01	-1.17013e+00,	1.298924e-07	
5	1.122018e-01	-1.17013e+00,	1.329180e-07	
6	1.148154e-01	-1.17013e+00,	1.360141e-07	
7	1.174898e-01	-1.17013e+00,	1.391822e-07	
8	1.202264e-01	-1.17013e+00,	1.424242e-07	
9	1.230269e-01	-1.17013e+00,	1.457417e-07	
10	1.258925e-01	-1.17013e+00,	1.491364e-07	
11	1.288250e-01	-1.17013e+00,	1.526103e-07	
12	1.318257e-01	-1.17013e+00,	1.561650e-07	
13	1.348963e-01	-1.17013e+00,	1.598026e-07	
14	1.380384e-01	-1.17013e+00,	1.635249e-07	
15	1.412538e-01	-1.17013e+00,	1.673338e-07	
16	1.445440e-01	-1.17013e+00,	1.712316e-07	
17	1.479108e-01	-1.17013e+00,	1.752200e-07	
18	1.513561e-01	-1.17013e+00,	1.793014e-07	
19	1.548817e-01	-1.17013e+00,	1.834779e-07	
20	1.584893e-01	-1.17013e+00,	1.877517e-07	
21	1.621810e-01	-1.17013e+00,	1.921250e-07	
22	1.659587e-01	-1.17013e+00,	1.966001e-07	
23	1.698244e-01	-1.17013e+00,	2.011795e-07	
24	1.737801e-01	-1.17013e+00,	2.058656e-07	
25	1.778279e-01	-1.17013e+00,	2.106608e-07	
26	1.819701e-01	-1.17013e+00,	2.155678e-07	
27	1.862087e-01	-1.17013e+00,	2.205890e-07	
28	1.905461e-01	-1.17013e+00,	2.257271e-07	
29	1.949845e-01	-1.17013e+00,	2.309850e-07	
30	1.995262e-01	-1.17013e+00,	2.363653e-07	
31	2.041738e-01	-1.17013e+00,	2.418710e-07	
32	2.089296e-01	-1.17013e+00,	2.475049e-07	
33	2.137962e-01	-1.17013e+00,	2.532700e-07	
34	2.187762e-01	-1.17013e+00,	2.591694e-07	
35	2.238721e-01	-1.17013e+00,	2.652063e-07	
36	2.290868e-01	-1.17013e+00,	2.713837e-07	
37	2.344229e-01	-1.17013e+00,	2.777051e-07	
38	2.398833e-01	-1.17013e+00,	2.841736e-07	
39	2.454709e-01	-1.17013e+00,	2.907929e-07	
40	2.511886e-01	-1.17013e+00,	2.975663e-07	
41	2.570396e-01	-1.17013e+00,	3.044975e-07	
42	2.630268e-01	-1.17013e+00,	3.115902e-07	
43	2.691535e-01	-1.17013e+00,	3.188481e-07	
44	2.754229e-01	-1.17013e+00,	3.262750e-07	
45	2.818383e-01	-1.17013e+00,	3.338749e-07	
46	2.884032e-01	-1.17013e+00,	3.416519e-07	
47	2.951209e-01	-1.17013e+00,	3.496100e-07	
48	3.019952e-01	-1.17013e+00,	3.577534e-07	
49	3.090295e-01	-1.17013e+00,	3.660866e-07	
50	3.162278e-01	-1.17013e+00,	3.746138e-07	
51	3.235937e-01	-1.17013e+00,	3.833397e-07	
52	3.311311e-01	-1.17013e+00,	3.922688e-07	
53	3.388442e-01	-1.17013e+00,	4.014059e-07	
54	3.467369e-01	-1.17013e+00,	4.107559e-07	

Index   frequency       vout                            
--------------------------------------------------------------------------------
55	3.548134e-01	-1.17013e+00,	4.203236e-07	
56	3.630781e-01	-1.17013e+00,	4.301142e-07	
57	3.715352e-01	-1.17013e+00,	4.401329e-07	
58	3.801894e-01	-1.17013e+00,	4.503849e-07	
59	3.890451e-01	-1.17013e+00,	4.608757e-07	
60	3.981072e-01	-1.17013e+00,	4.716109e-07	
61	4.073803e-01	-1.17013e+00,	4.825961e-07	
62	4.168694e-01	-1.17013e+00,	4.938372e-07	
63	4.265795e-01	-1.17013e+00,	5.053401e-07	
64	4.365158e-01	-1.17013e+00,	5.171110e-07	
65	4.466836e-01	-1.17013e+00,	5.291561e-07	
66	4.570882e-01	-1.17013e+00,	5.414817e-07	
67	4.677351e-01	-1.17013e+00,	5.540944e-07	
68	4.786301e-01	-1.17013e+00,	5.670010e-07	
69	4.897788e-01	-1.17013e+00,	5.802081e-07	
70	5.011872e-01	-1.17013e+00,	5.937229e-07	
71	5.128614e-01	-1.17013e+00,	6.075525e-07	
72	5.248075e-01	-1.17013e+00,	6.217042e-07	
73	5.370318e-01	-1.17013e+00,	6.361855e-07	
74	5.495409e-01	-1.17013e+00,	6.510042e-07	
75	5.623413e-01	-1.17013e+00,	6.661680e-07	
76	5.754399e-01	-1.17013e+00,	6.816851e-07	
77	5.888437e-01	-1.17013e+00,	6.975636e-07	
78	6.025596e-01	-1.17013e+00,	7.138119e-07	
79	6.165950e-01	-1.17013e+00,	7.304387e-07	
80	6.309573e-01	-1.17013e+00,	7.474528e-07	
81	6.456542e-01	-1.17013e+00,	7.648633e-07	
82	6.606934e-01	-1.17013e+00,	7.826792e-07	
83	6.760830e-01	-1.17013e+00,	8.009101e-07	
84	6.918310e-01	-1.17013e+00,	8.195657e-07	
85	7.079458e-01	-1.17013e+00,	8.386559e-07	
86	7.244360e-01	-1.17013e+00,	8.581907e-07	
87	7.413102e-01	-1.17013e+00,	8.781805e-07	
88	7.585776e-01	-1.17013e+00,	8.986360e-07	
89	7.762471e-01	-1.17013e+00,	9.195679e-07	
90	7.943282e-01	-1.17013e+00,	9.409874e-07	
91	8.128305e-01	-1.17013e+00,	9.629058e-07	
92	8.317638e-01	-1.17013e+00,	9.853347e-07	
93	8.511380e-01	-1.17013e+00,	1.008286e-06	
94	8.709636e-01	-1.17013e+00,	1.031772e-06	
95	8.912509e-01	-1.17013e+00,	1.055805e-06	
96	9.120108e-01	-1.17013e+00,	1.080398e-06	
97	9.332543e-01	-1.17013e+00,	1.105564e-06	
98	9.549926e-01	-1.17013e+00,	1.131316e-06	
99	9.772372e-01	-1.17013e+00,	1.157667e-06	
100	1.000000e+00	-1.17013e+00,	1.184633e-06	
101	1.023293e+00	-1.17013e+00,	1.212227e-06	
102	1.047129e+00	-1.17013e+00,	1.240463e-06	
103	1.071519e+00	-1.17013e+00,	1.269357e-06	
104	1.096478e+00	-1.17013e+00,	1.298924e-06	
105	1.122018e+00	-1.17013e+00,	1.329180e-06	
106	1.148154e+00	-1.17013e+00,	1.360141e-06	
107	1.174898e+00	-1.17013e+00,	1.391822e-06	
108	1.202264e+00	-1.17013e+00,	1.424242e-06	
109	1.230269e+00	-1.17013e+00,	1.457417e-06	
110	1.258925e+00	-1.17013e+00,	1.491364e-06	
111	1.288250e+00	-1.17013e+00,	1.526103e-06	
112	1.318257e+00	-1.17013e+00,	1.561650e-06	

Index   frequency       vout                            
--------------------------------------------------------------------------------
113	1.348963e+00	-1.17013e+00,	1.598026e-06	
114	1.380384e+00	-1.17013e+00,	1.635249e-06	
115	1.412538e+00	-1.17013e+00,	1.673338e-06	
116	1.445440e+00	-1.17013e+00,	1.712316e-06	
117	1.479108e+00	-1.17013e+00,	1.752200e-06	
118	1.513561e+00	-1.17013e+00,	1.793014e-06	
119	1.548817e+00	-1.17013e+00,	1.834779e-06	
120	1.584893e+00	-1.17013e+00,	1.877517e-06	
121	1.621810e+00	-1.17013e+00,	1.921250e-06	
122	1.659587e+00	-1.17013e+00,	1.966001e-06	
123	1.698244e+00	-1.17013e+00,	2.011795e-06	
124	1.737801e+00	-1.17013e+00,	2.058656e-06	
125	1.778279e+00	-1.17013e+00,	2.106608e-06	
126	1.819701e+00	-1.17013e+00,	2.155678e-06	
127	1.862087e+00	-1.17013e+00,	2.205890e-06	
128	1.905461e+00	-1.17013e+00,	2.257271e-06	
129	1.949845e+00	-1.17013e+00,	2.309850e-06	
130	1.995262e+00	-1.17013e+00,	2.363653e-06	
131	2.041738e+00	-1.17013e+00,	2.418710e-06	
132	2.089296e+00	-1.17013e+00,	2.475049e-06	
133	2.137962e+00	-1.17013e+00,	2.532700e-06	
134	2.187762e+00	-1.17013e+00,	2.591694e-06	
135	2.238721e+00	-1.17013e+00,	2.652063e-06	
136	2.290868e+00	-1.17013e+00,	2.713837e-06	
137	2.344229e+00	-1.17013e+00,	2.777051e-06	
138	2.398833e+00	-1.17013e+00,	2.841736e-06	
139	2.454709e+00	-1.17013e+00,	2.907929e-06	
140	2.511886e+00	-1.17013e+00,	2.975663e-06	
141	2.570396e+00	-1.17013e+00,	3.044975e-06	
142	2.630268e+00	-1.17013e+00,	3.115902e-06	
143	2.691535e+00	-1.17013e+00,	3.188481e-06	
144	2.754229e+00	-1.17013e+00,	3.262750e-06	
145	2.818383e+00	-1.17013e+00,	3.338749e-06	
146	2.884032e+00	-1.17013e+00,	3.416519e-06	
147	2.951209e+00	-1.17013e+00,	3.496100e-06	
148	3.019952e+00	-1.17013e+00,	3.577534e-06	
149	3.090295e+00	-1.17013e+00,	3.660866e-06	
150	3.162278e+00	-1.17013e+00,	3.746138e-06	
151	3.235937e+00	-1.17013e+00,	3.833397e-06	
152	3.311311e+00	-1.17013e+00,	3.922688e-06	
153	3.388442e+00	-1.17013e+00,	4.014059e-06	
154	3.467369e+00	-1.17013e+00,	4.107559e-06	
155	3.548134e+00	-1.17013e+00,	4.203236e-06	
156	3.630781e+00	-1.17013e+00,	4.301142e-06	
157	3.715352e+00	-1.17013e+00,	4.401329e-06	
158	3.801894e+00	-1.17013e+00,	4.503849e-06	
159	3.890451e+00	-1.17013e+00,	4.608757e-06	
160	3.981072e+00	-1.17013e+00,	4.716109e-06	
161	4.073803e+00	-1.17013e+00,	4.825961e-06	
162	4.168694e+00	-1.17013e+00,	4.938372e-06	
163	4.265795e+00	-1.17013e+00,	5.053401e-06	
164	4.365158e+00	-1.17013e+00,	5.171110e-06	
165	4.466836e+00	-1.17013e+00,	5.291561e-06	
166	4.570882e+00	-1.17013e+00,	5.414817e-06	
167	4.677351e+00	-1.17013e+00,	5.540944e-06	
168	4.786301e+00	-1.17013e+00,	5.670010e-06	
169	4.897788e+00	-1.17013e+00,	5.802081e-06	
170	5.011872e+00	-1.17013e+00,	5.937229e-06	

Index   frequency       vout                            
--------------------------------------------------------------------------------
171	5.128614e+00	-1.17013e+00,	6.075525e-06	
172	5.248075e+00	-1.17013e+00,	6.217042e-06	
173	5.370318e+00	-1.17013e+00,	6.361855e-06	
174	5.495409e+00	-1.17013e+00,	6.510042e-06	
175	5.623413e+00	-1.17013e+00,	6.661680e-06	
176	5.754399e+00	-1.17013e+00,	6.816851e-06	
177	5.888437e+00	-1.17013e+00,	6.975636e-06	
178	6.025596e+00	-1.17013e+00,	7.138119e-06	
179	6.165950e+00	-1.17013e+00,	7.304387e-06	
180	6.309573e+00	-1.17013e+00,	7.474528e-06	
181	6.456542e+00	-1.17013e+00,	7.648632e-06	
182	6.606934e+00	-1.17013e+00,	7.826792e-06	
183	6.760830e+00	-1.17013e+00,	8.009101e-06	
184	6.918310e+00	-1.17013e+00,	8.195657e-06	
185	7.079458e+00	-1.17013e+00,	8.386559e-06	
186	7.244360e+00	-1.17013e+00,	8.581907e-06	
187	7.413102e+00	-1.17013e+00,	8.781805e-06	
188	7.585776e+00	-1.17013e+00,	8.986360e-06	
189	7.762471e+00	-1.17013e+00,	9.195679e-06	
190	7.943282e+00	-1.17013e+00,	9.409874e-06	
191	8.128305e+00	-1.17013e+00,	9.629058e-06	
192	8.317638e+00	-1.17013e+00,	9.853347e-06	
193	8.511380e+00	-1.17013e+00,	1.008286e-05	
194	8.709636e+00	-1.17013e+00,	1.031772e-05	
195	8.912509e+00	-1.17013e+00,	1.055805e-05	
196	9.120108e+00	-1.17013e+00,	1.080398e-05	
197	9.332543e+00	-1.17013e+00,	1.105564e-05	
198	9.549926e+00	-1.17013e+00,	1.131316e-05	
199	9.772372e+00	-1.17013e+00,	1.157667e-05	
200	1.000000e+01	-1.17013e+00,	1.184633e-05	
201	1.023293e+01	-1.17013e+00,	1.212227e-05	
202	1.047129e+01	-1.17013e+00,	1.240463e-05	
203	1.071519e+01	-1.17013e+00,	1.269357e-05	
204	1.096478e+01	-1.17013e+00,	1.298924e-05	
205	1.122018e+01	-1.17013e+00,	1.329180e-05	
206	1.148154e+01	-1.17013e+00,	1.360141e-05	
207	1.174898e+01	-1.17013e+00,	1.391822e-05	
208	1.202264e+01	-1.17013e+00,	1.424242e-05	
209	1.230269e+01	-1.17013e+00,	1.457417e-05	
210	1.258925e+01	-1.17013e+00,	1.491364e-05	
211	1.288250e+01	-1.17013e+00,	1.526103e-05	
212	1.318257e+01	-1.17013e+00,	1.561650e-05	
213	1.348963e+01	-1.17013e+00,	1.598026e-05	
214	1.380384e+01	-1.17013e+00,	1.635249e-05	
215	1.412538e+01	-1.17013e+00,	1.673338e-05	
216	1.445440e+01	-1.17013e+00,	1.712316e-05	
217	1.479108e+01	-1.17013e+00,	1.752200e-05	
218	1.513561e+01	-1.17013e+00,	1.793014e-05	
219	1.548817e+01	-1.17013e+00,	1.834779e-05	
220	1.584893e+01	-1.17013e+00,	1.877517e-05	
221	1.621810e+01	-1.17013e+00,	1.921250e-05	
222	1.659587e+01	-1.17013e+00,	1.966001e-05	
223	1.698244e+01	-1.17013e+00,	2.011795e-05	
224	1.737801e+01	-1.17013e+00,	2.058656e-05	
225	1.778279e+01	-1.17013e+00,	2.106608e-05	
226	1.819701e+01	-1.17013e+00,	2.155678e-05	
227	1.862087e+01	-1.17013e+00,	2.205890e-05	
228	1.905461e+01	-1.17013e+00,	2.257271e-05	

Index   frequency       vout                            
--------------------------------------------------------------------------------
229	1.949845e+01	-1.17013e+00,	2.309850e-05	
230	1.995262e+01	-1.17013e+00,	2.363653e-05	
231	2.041738e+01	-1.17013e+00,	2.418710e-05	
232	2.089296e+01	-1.17013e+00,	2.475049e-05	
233	2.137962e+01	-1.17013e+00,	2.532700e-05	
234	2.187762e+01	-1.17013e+00,	2.591694e-05	
235	2.238721e+01	-1.17013e+00,	2.652063e-05	
236	2.290868e+01	-1.17013e+00,	2.713837e-05	
237	2.344229e+01	-1.17013e+00,	2.777051e-05	
238	2.398833e+01	-1.17013e+00,	2.841736e-05	
239	2.454709e+01	-1.17013e+00,	2.907929e-05	
240	2.511886e+01	-1.17013e+00,	2.975663e-05	
241	2.570396e+01	-1.17013e+00,	3.044975e-05	
242	2.630268e+01	-1.17013e+00,	3.115902e-05	
243	2.691535e+01	-1.17013e+00,	3.188481e-05	
244	2.754229e+01	-1.17013e+00,	3.262750e-05	
245	2.818383e+01	-1.17013e+00,	3.338749e-05	
246	2.884032e+01	-1.17013e+00,	3.416519e-05	
247	2.951209e+01	-1.17013e+00,	3.496100e-05	
248	3.019952e+01	-1.17013e+00,	3.577534e-05	
249	3.090295e+01	-1.17013e+00,	3.660866e-05	
250	3.162278e+01	-1.17013e+00,	3.746138e-05	
251	3.235937e+01	-1.17013e+00,	3.833397e-05	
252	3.311311e+01	-1.17013e+00,	3.922688e-05	
253	3.388442e+01	-1.17013e+00,	4.014059e-05	
254	3.467369e+01	-1.17013e+00,	4.107559e-05	
255	3.548134e+01	-1.17013e+00,	4.203236e-05	
256	3.630781e+01	-1.17013e+00,	4.301142e-05	
257	3.715352e+01	-1.17013e+00,	4.401329e-05	
258	3.801894e+01	-1.17013e+00,	4.503849e-05	
259	3.890451e+01	-1.17013e+00,	4.608757e-05	
260	3.981072e+01	-1.17013e+00,	4.716109e-05	
261	4.073803e+01	-1.17013e+00,	4.825961e-05	
262	4.168694e+01	-1.17013e+00,	4.938372e-05	
